fips,per_capita_income,poverty_stat,household_income,mortgage_stat,school_enrollment_16-19,own_children_under18,SSI_income,grandparent_care,military_service,education_25,property_value_occupied,retirement_income,rent_over_income,zip
200910518033010,26836.0,1118,456,364,167,175,456,692,66,776,364,456,92,66212
200910526033009,31591.0,2962,918,896,174,1042,918,1666,180,1727,896,918,22,66226
200910526011028,36935.0,1498,596,571,44,352,596,991,74,1080,571,596,25,66227
200910528012016,36605.0,1571,475,461,82,576,475,847,77,958,461,475,14,66061
200910518013025,70491.0,1529,581,573,81,364,581,1055,164,1065,573,581,8,66207
200910533021008,62536.0,2160,694,694,85,754,694,1332,145,1332,694,694,0,66209
200910535072001,29721.0,1177,407,371,59,327,407,706,91,773,371,407,36,66062
40250004012039,29655.0,2158,1099,833,51,258,1099,1579,271,1664,833,1099,266,86301
200910532012006,88963.0,540,235,235,36,73,235,440,75,440,235,235,0,66211
200910511002006,31059.0,899,591,328,0,177,591,619,100,659,328,591,263,66204
200910537011044,21429.0,1668,571,465,103,433,571,823,100,1021,465,571,106,66021
200599545002079,26579.0,985,399,348,72,177,399,703,115,740,348,399,51,66079
200910524171029,24855.0,2436,1130,127,158,630,1130,1202,143,1571,127,1130,1003,66215
200910523042015,28705.0,1384,627,516,88,247,627,1085,95,1195,516,627,111,66216
200910503012017,32814.0,737,437,254,0,21,437,606,154,622,254,437,183,66202
200910537073009,19170.0,1265,587,225,56,265,587,767,99,825,225,587,362,66030
202090415001033,10930.0,1245,393,160,43,361,393,606,33,754,160,393,233,66102
202090448052000,26966.0,575,237,209,42,101,237,412,57,435,209,237,28,66012
201211006013087,26470.0,2474,1015,683,228,615,1015,1637,282,1839,683,1015,332,66071
200910526012023,47996.0,1134,353,327,83,321,353,674,21,706,327,353,26,66220
200910510003006,48974.0,789,388,368,30,90,388,548,94,637,368,388,20,66208
201211002001012,29257.0,1517,516,463,44,490,516,784,141,930,463,516,53,66083
290210025002027,18523.0,776,351,277,43,138,351,479,56,527,277,351,74,64504
202090437002001,22422.0,1030,347,301,60,223,347,679,61,711,301,347,46,66106
291650303055016,47026.0,1258,395,315,73,369,395,718,112,765,315,395,80,64152
200910534131021,53453.0,3642,1347,951,123,1232,1347,2035,153,2215,951,1347,396,66223
290950160002001,9105.0,1091,353,172,121,441,353,482,55,507,172,353,181,64127
202090440031017,23580.0,871,365,340,69,71,365,635,119,702,340,365,25,66111
291650300013013,39083.0,1498,602,541,40,318,602,1050,139,1105,541,602,61,64151
290470213063013,27475.0,2204,741,741,47,786,741,1272,118,1388,741,741,0,64155
201211007007099,25778.0,1147,386,356,120,301,386,689,58,729,356,386,30,66064
200910527003017,30802.0,1751,590,547,88,663,590,983,99,1032,547,590,43,66018
201030718003006,23323.0,1234,503,328,22,354,503,588,84,903,328,503,175,66086
200910538032009,70692.0,1565,543,521,74,442,543,1007,146,1025,521,543,22,66085
200910519032015,20840.0,1429,588,255,40,322,588,643,179,869,255,588,333,66214
200910530091019,61142.0,2297,763,739,213,579,763,1500,224,1542,739,763,24,66213
200910537112032,28813.0,592,279,99,12,162,279,514,143,538,99,279,180,66031
200910525021020,48874.0,1699,615,615,144,404,615,1152,230,1168,615,615,0,66218
200910530023000,39601.0,1427,829,472,26,178,829,923,120,1117,472,829,357,66210
200910516003018,52364.0,2277,901,901,157,634,901,1539,126,1539,901,901,0,66206
290950132031006,15083.0,1111,345,284,124,298,345,559,36,625,284,345,61,64134
200910501005009,29905.0,1108,420,398,35,266,420,698,87,752,398,420,22,66205
200910521023000,24596.0,530,278,167,28,39,278,456,68,456,167,278,111,66203
201211004001027,32183.0,1432,556,504,12,380,556,996,199,1052,504,556,52,66053
290950158001080,55852.0,426,347,101,16,0,347,158,9,381,101,347,246,64108
200910534104005,47984.0,1746,532,516,45,665,532,995,86,1004,516,532,16,66224
201211002002006,33587.0,1928,699,646,70,348,699,1409,140,1450,646,699,53,66013
200910534232004,57630.0,1896,570,570,103,713,570,1103,86,1131,570,570,0,66221
202090418001004,11478.0,985,626,31,25,67,626,717,95,745,31,626,595,66101
202090441032043,23116.0,1884,781,431,123,370,781,1331,121,1426,431,781,350,66112
290739605003024,19850.0,1016,487,393,59,98,487,756,153,805,393,487,94,65014
200450012022104,28042.0,2951,1110,770,87,967,1110,1594,216,1896,770,1110,340,66025
200910524152005,30459.0,1434,745,74,8,333,745,701,96,906,74,745,671,66219
290370614001042,19820.0,2050,791,592,38,604,791,1216,214,1398,592,791,199,64701
201030707001000,37267.0,1596,620,488,81,318,620,1134,298,1193,488,620,132,66048
200910523061019,54198.0,1487,563,538,65,348,563,1043,121,1060,538,563,25,66217
202090451001027,18217.0,933,593,44,18,163,593,422,37,568,44,593,549,66103
200450001002005,18590.0,1216,486,372,0,336,486,564,94,715,372,486,114,66044
290950168004006,31496.0,1210,811,110,0,31,811,634,111,981,110,811,701,64111
370630018082042,29743.0,2141,785,662,61,434,785,1295,143,1453,662,785,123,27703
290950057001006,12717.0,542,269,162,28,133,269,294,10,330,162,269,107,64128
202090404001031,15745.0,1233,482,399,71,99,482,746,88,802,399,482,83,66104
290950097001000,13884.0,804,357,22,22,301,357,368,72,431,22,357,335,64131
290370613003026,20753.0,1024,561,199,14,214,561,619,131,762,199,561,362,64012
290950089002031,12561.0,1485,664,346,192,390,664,717,38,839,346,664,318,64132
202090448042038,31224.0,839,284,269,63,175,284,426,37,458,269,284,15,66109
200599541002050,21588.0,1021,378,312,121,284,378,593,58,624,312,378,66,66092
290950099002000,30634.0,824,411,364,11,86,411,605,102,708,364,411,47,64114
290950052001011,13534.0,531,297,155,0,95,297,309,12,325,155,297,142,64109
170950008001018,12015.0,705,411,130,92,82,411,488,37,521,130,411,281,61401
290470221003014,40886.0,1015,729,75,52,63,729,477,186,796,75,729,654,64116
290950139162004,32331.0,3721,1307,1208,165,1056,1307,1935,187,2202,1208,1307,99,64086
292179504003030,14599.0,1036,512,250,61,188,512,629,55,733,250,512,262,64772
290950159001038,38634.0,488,385,224,60,15,385,415,38,527,224,385,161,64106
290370603022014,21568.0,1480,693,496,99,238,693,987,303,1061,496,693,197,64083
290370611002058,32409.0,892,344,307,73,134,344,588,100,619,307,344,37,64742
510594604002006,54783.0,2370,1024,574,102,573,1024,1563,106,1663,574,1024,450,22182
200450010012037,10204.0,541,241,159,393,80,241,305,20,473,159,241,82,66046
290950085001001,62050.0,617,287,287,33,146,287,463,62,463,287,287,0,64113
291650302101000,31408.0,1582,487,411,22,601,487,818,111,854,411,487,76,64154
201030714003040,22598.0,1437,432,412,104,418,432,783,75,815,412,432,20,66052
290950134072003,45454.0,1388,699,484,28,162,699,1067,220,1067,484,699,215,64145
200599543002026,27728.0,1324,649,371,90,267,649,847,108,938,371,649,278,66067
290950133132007,25259.0,1725,620,546,57,449,620,1080,165,1150,546,620,74,64030
132450105111022,15475.0,1883,545,377,234,483,545,1473,112,1812,377,545,168,30906
290950141083008,22608.0,1384,609,458,62,262,609,763,92,905,458,609,151,64015
290970101002004,28857.0,598,185,109,71,183,185,310,60,320,109,185,76,64801
290470214011026,13336.0,769,360,258,448,182,360,496,54,566,258,360,102,64068
